-- Merging decision tree log ---
manifest
ADDED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Android\Ezrahi\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ea738960a4c80ce963f3d5ab2ff6b658\transformed\jetified-play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\ariel\.gradle\caches\transforms-3\9299ea32c3838a1ab610c6cfa0aa113c\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ariel\.gradle\caches\transforms-3\079dfd26d008de63697d05f5cf8a0fa9\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\93757dc2119a0cc0df0fe99d809dc8c7\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\e2ba79fc91ee64422185ac51ec5bbb06\transformed\jetified-play-services-cast-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\ariel\.gradle\caches\transforms-3\59b96f7320a53e88c63392bb895f4f7e\transformed\mediarouter-1.0.0-alpha5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\ariel\.gradle\caches\transforms-3\e0ff2d1e0e16047855ea3f327618538e\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\ariel\.gradle\caches\transforms-3\446af5cf672fe35e4afa58ee52c625db\transformed\jetified-firebase-auth-21.0.5\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\ariel\.gradle\caches\transforms-3\4d570b1d54ce5aab2c001629c929cce1\transformed\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\c1d2fc8e3c0895a0d223344ede1735a6\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ariel\.gradle\caches\transforms-3\7f0691138f7df8b541b6ea7a82bc4b8e\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ariel\.gradle\caches\transforms-3\8f0d40fd5ebd133b2ddb3fdc7c174b17\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ariel\.gradle\caches\transforms-3\804bba1721490e864fa76470e7657400\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [org.osmdroid:osmdroid-android:6.1.13] C:\Users\ariel\.gradle\caches\transforms-3\e60f24175dcaea77ac10140597b0a0da\transformed\jetified-osmdroid-android-6.1.13\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\7375570a57f6d14cbdcbd4fd869fb4e7\transformed\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b0b99ad4914fbfc1e0a6edb5c8d28bdb\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\36c5b4a29d70a7ae0c4094753f1eaefa\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\539beaf651ed88a3a7c453441e99d3d6\transformed\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\035347e5a5df51138b944057d8a4641c\transformed\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\3e99a848601aa610ce7e094ab2434f8a\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\80ed6bb410b33f70d87f9a8200f483ff\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b55d72f65b2886c7d29dde09fcc112fc\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ariel\.gradle\caches\transforms-3\743fd881c95762955efdd2bc659f4ac7\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\52e7d4c6439b1cc58d98ed0915862bfb\transformed\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\187fe2bd3eb92b52dafdef662cb48ef4\transformed\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\0be8cddb8baae0be554626d61fdf6cce\transformed\jetified-play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\563b238bc5b02d5948e7b735e107559e\transformed\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\3bf67e14dcc5b5e7e39ee284818c5611\transformed\jetified-play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\dee22d8b0ef9410bf446ab851d14880b\transformed\jetified-play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\8c3485f75f628a7de72026e7d08d147e\transformed\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\72647a45f6f6696d39493e27699fa37c\transformed\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\27d271110826059d461ff109beb8e7bd\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\cf379b27d3964c404dd5d5adeffa5aa4\transformed\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\b17ce90d1a90665167e780586491c2ed\transformed\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\ae971e6d8c3022eaeb2eaf695583c28f\transformed\jetified-play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\fae8728c443a98b2dd3281d50175cc16\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\a40788731efeae788429e01c99c58267\transformed\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\10f1fe9c8347234c7cbac3963001e3ff\transformed\jetified-play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\47693abf67b46a6daec29b7135066069\transformed\jetified-play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\0d77f7c329cd1128de8e53d0f58e3d9d\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\dbc299bb8ab13376c02763c85c9c0087\transformed\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\ariel\.gradle\caches\transforms-3\5c7f03bd18dd0f5835d657ad4b5d1930\transformed\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
